v3.0 hex words addressed
1010: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1020: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 73ae 0000 10a2 0000
1030: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef7d
1040: 0000 3186 2124 2124 2124 2124 0841 0000 0000 0000 0000 0000 0000 2104 2124 2124
1050: 2124 2124 2944 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
1060: 8410 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 39c7 2124
1070: 2124 2124 2124 18e3 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
1080: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1090: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 9492 0000 31a6 2124 2124 2124
10a0: 2124 2124 2124 2124 2124 2124 2124 18e3 0000 0000 0000 0000 2124 0000 a514 ffff
10b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
10c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
10d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
10e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff b5b6 0000
10f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1100: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1110: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1120: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1130: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
1140: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1150: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
1160: 7bef ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff dedb 0000 2124 0000
1170: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
1180: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1190: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 0000
11a0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 0000 a514 ffff
11b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
11c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
11d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
11e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff b5b6 0000
11f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1200: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1210: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1220: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1230: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d
1240: 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1250: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
1260: 7bef ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1270: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
1280: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1290: ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff 9492 0000 2104 0000 0000 0000
12a0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 0000 a514 ffff
12b0: ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
12c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
12d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
12e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff b5b6 0000
12f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1300: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1310: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1320: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1330: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e
1340: 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 2945 2945
1350: 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945 2945 3186 0000
1360: 8410 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1370: 0000 0000 0000 0000 18e3 2945 2945 2945 31a6 0000 8c71 ffff ffff ffff ffff ffff
1380: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1390: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 94b2 0000 31a6 2945 2945 2945
13a0: 18e3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 0000 a534 ffff
13b0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
13c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
13d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
13e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff b5b6 0000
13f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1400: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1410: ffff ffff e73c dedb defb defb defb defb defb defb defb defb defb defb defb defb
1420: defb defb defb defb defb dedb ef7d ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1430: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff ef7d dedb defb defb defb e71c ce59
1440: 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000
1450: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1460: 6b4d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1470: 0000 0000 0000 10a2 0000 0000 0000 0000 0000 0000 7bcf ffff ffff ffff ffff ffff
1480: ef5d dedb defb defb defb defb dedb f7be ffff ffff ffff ffff ffff ffff ffff ffff
1490: ffff ffff ffff ffff defb defb defb defb dedb e73c 7bcf 0000 0000 0000 0000 0000
14a0: 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 e73c
14b0: dedb defb defb defb e71b ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
14c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
14d0: ffff ffff ffff ffff ef7d dedb defb defb defb defb defb defb defb defb defb defb
14e0: defb defb defb defb defb defb defb dedb e71c ffff ffff ffff ffff ffff b5b6 0000
14f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1500: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1510: ffff ffff 6b6d 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1520: 0000 0000 0000 0000 0000 0000 a534 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1530: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff b5b6 0000 0000 0000 0000 0000 0000
1540: 0861 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0861 0000 bdf7 ce79 ce59
1550: ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce59 ce79 ce59
1560: d6ba ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1570: 0000 0000 18e3 0000 a514 d69a ce59 ce59 ce79 c638 dedb ffff ffff ffff ffff ffff
1580: 9492 0000 0000 0000 0000 0000 0000 ce79 ffff ffff ffff ffff ffff ffff ffff ffff
1590: ffff ffff ffff ffdf 0000 0000 0000 0000 0000 0000 0841 ce59 ce79 ce59 ce59 d69a
15a0: a514 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 0000
15b0: 0000 0000 0000 0000 0000 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
15c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
15d0: ffff ffff ffff ffff b5b6 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
15e0: 0000 0000 0000 0000 0000 0000 0000 0000 528a ffff ffff ffff ffff ffff b5b6 0000
15f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1600: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1610: ffff ffff 8410 0000 2965 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124
1620: 2124 2124 2124 2124 31a6 0000 b596 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1630: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 39c7 2124 2124 2124 2104
1640: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 10a2 0000 f7be ffff ffff
1650: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1660: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1670: 0000 0000 2945 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1680: 9cf3 0000 31a6 2124 2124 31a6 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
1690: ffff ffff ffff ffdf 39c7 18c3 2124 2124 2124 1082 39e7 ffff ffff ffff ffff ffff
16a0: d6ba 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 2124
16b0: 2124 2124 2945 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
16c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
16d0: ffff ffff ffff ffff bdf7 0000 39c7 2124 2124 2124 2124 2124 2124 2124 2124 2124
16e0: 2124 2124 2124 2124 2124 2124 2965 0000 738e ffff ffff ffff ffff ffff b5b6 0000
16f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1700: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1710: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1720: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1730: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1740: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1750: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1760: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1770: 0000 0000 2945 0000 ce59 ffff ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff
1780: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
1790: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffdf ffff
17a0: ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
17b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
17c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
17d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
17e0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
17f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1800: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1810: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1820: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1830: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1840: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1850: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1860: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
1870: 0000 0000 2945 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1880: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
1890: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffff ffff
18a0: ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
18b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
18c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
18d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
18e0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
18f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1900: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1910: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1920: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1930: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1940: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1950: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1960: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 3186 18e3
1970: 18e3 18e3 31a6 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1980: 9cf3 0000 3186 18e3 18e3 31a6 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
1990: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffff ffff ffff ffff ffff
19a0: ce79 0000 31a6 18e3 18e3 18e3 2104 10a2 0000 0000 0000 0000 0000 0000 0000 0000
19b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
19c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
19d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
19e0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
19f0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1a00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1a10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1a20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1a30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1a40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1a50: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1a60: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff dedb 0000 0000 0000
1a70: 0000 0000 0000 0000 ce59 ffff ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff
1a80: 9492 0000 0000 0000 0000 0000 0000 d69a ffff ffdf ffff ffff ffff ffff ffff ffff
1a90: ffff ffff ffff f7be 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffdf ffff
1aa0: ce79 0000 0000 0000 0000 0000 0000 0000 1082 0000 0000 0000 0000 0000 0000 0000
1ab0: 0000 0000 0841 0000 4a69 ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
1ac0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1ad0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1ae0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1af0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1b00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1b10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1b20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1b30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1b40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1b50: ffff ffff ffff bdd7 0000 4a69 4208 4208 4a69 0000 c638 ffff ffff ffff ffff ffff
1b60: 6b4d 2965 4208 4208 4208 4208 4208 4208 4208 4208 4208 4228 18e3 6b6d 9492 8c51
1b70: 8c71 8c71 9492 7bcf 18c3 4228 4208 4208 4a49 0000 94b2 ffff ffff ffff ffff ffff
1b80: bdf7 7bef 9491 8c71 8c51 9492 738e 18c3 4228 4208 4208 4208 4208 4208 4208 4208
1b90: 4208 4208 4208 39e7 0020 0000 0000 0000 0000 0000 0020 39e7 4208 4208 4208 4228
1ba0: 18c3 73ae 9492 8c71 8c71 8c51 9492 738e 0000 1082 0000 0000 0000 0000 0000 0000
1bb0: 0000 0000 0000 0000 0861 4208 4208 4208 4208 4208 4208 4208 4208 4208 4208 4a49
1bc0: 0000 b596 ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1bd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1be0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1bf0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1c00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1c10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1c20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1c30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1c40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1c50: ffff ffff ffff b596 0000 1082 0000 0000 10a2 0000 c618 ffff ffff ffff ffff ffff
1c60: 4a69 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 10a2 0000 d69a ffff ffff
1c70: ffff ffff ffff e73c 0000 0020 0000 0000 0000 0000 8c51 ffff ffff ffff ffff ffff
1c80: ffff ffff ffff ffff ffff ffff defb 0000 1082 0000 0000 0000 0000 0000 0000 0000
1c90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0861
1ca0: 0000 e71c ffff ffff ffff ffff ffff d6ba 0000 2945 0000 0000 0000 0000 0000 0000
1cb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082
1cc0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1cd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1ce0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1cf0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1d00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1d10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1d20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1d30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1d40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1d50: ffff ffff ffff b596 0000 2945 0841 0841 2945 0000 c618 ffff ffff ffff ffff ffff
1d60: 52aa 0000 1082 0841 0841 0841 0841 0841 0841 0841 0841 2945 0000 ce59 ffff ffdf
1d70: ffff ffdf ffff defb 0000 2124 0841 0841 2104 0000 8c51 ffff ffff ffff ffff ffff
1d80: ffff ffff ffff ffff ffdf ffff d69a 0000 2945 0841 0841 0841 0841 0841 0841 0841
1d90: 0841 0841 0841 0841 0000 0000 0000 0000 0000 0000 0000 0841 0841 0841 0841 2945
1da0: 0000 dedb ffff ffdf ffff ffdf ffff ce79 0000 2124 0000 0000 0000 0000 0000 0000
1db0: 0000 0000 0000 0000 0000 0841 0841 0841 0841 0841 0841 0841 0841 0841 0841 2945
1dc0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1dd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1de0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1df0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1e00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1e10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1e20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1e30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1e40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1e50: ffff ffff ffff b596 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
1e60: 52aa 0000 0861 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 ce79 ffff ffff
1e70: ffff ffff ffff defb 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
1e80: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 0000 0000 0000 0000
1e90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
1ea0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 0000 0000 0000 0000
1eb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
1ec0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1ed0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1ee0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1ef0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
1f00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
1f10: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1f20: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
1f30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
1f40: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 ef7d ffff ffff
1f50: ffff ffff ffff b596 0000 2124 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
1f60: 52aa 0000 0861 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 ce79 ffff ffff
1f70: ffff ffff ffff defb 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
1f80: ffff ffff ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 0000 0000 0000 0000
1f90: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
1fa0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 0000 0000 0000 0000
1fb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
1fc0: 0000 ad75 ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
1fd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
1fe0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
1ff0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
2000: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
